4227B8	forward.warnmsg
4136F4	asm-hidden.dis-loc
4133E6	asm-hidden..sopfx
40E960	asm-hidden.grp-jcc
40BC7E	asm-hidden.(six)
40B596	asm-hidden.3pack
40B4D3	asm-hidden.gen-op
40B315	asm-hidden.hold-basesz
40AD93	asm-hidden.bit?
40AB69	asm-hidden.mode
40A78B	asm-hidden._?inv64b
4147C2	asm-hidden.|nop
41419D	asm-hidden.|asz
41335A	asm-hidden.opnd-col
40E48E	asm-hidden.cd-compile
40BE06	asm-hidden.(nr4-sib-disp)
40B9F4	asm-hidden.esp?
40AE74	asm-hidden.immed+
40ACC1	asm-hidden.?mode64
40AA3D	asm-hidden.indexed
414D67	asm-hidden.|jcl
414520	asm-hidden.|jmp
40E776	asm-hidden.cj-rel
40E0B2	asm-hidden.grp-str
40E06B	asm-hidden.grp-int
40D466	asm-hidden.install-/r
40D34E	asm-hidden.exch-reg&base
40B48B	asm-hidden.imm-32bit!
40B464	asm-hidden.imm-8bit!
40B306	asm-hidden.hold-baset
40AE56	asm-hidden.scaled+
40A8A8	asm-hidden._?invreg
415178	asm-hidden.desc-list
414B0A	asm-hidden.|d4.
4145C6	asm-hidden.|loo
413FBE	asm-hidden.p-reg-only
413441	asm-hidden.dis-base
413388	asm-hidden..st
40DEBE	asm-hidden.grp-movx
40D98C	asm-hidden.grp3a-gen
40B0D3	asm-hidden.?immed+
40A899	asm-hidden._?invrty
414186	asm-hidden.|osz
40DF60	asm-hidden.grp-movbe
40B50F	asm-hidden.asm-base
40B500	asm-hidden.asm-len
40B2F7	asm-hidden.hold-base
40B06B	asm-hidden.?disp+
40AF73	asm-hidden.scaled?
40AEDD	asm-hidden.hasrip+
40A8D5	asm-hidden._?misop{
40A7F4	asm-hidden._?unexim
414FC3	asm-hidden.|?0f
4133D6	asm-hidden..so
40F1C5	asm-hidden.fwd%
40CCDA	asm-hidden.register:
40C092	asm-hidden.opnd-32bit?
40B27F	asm-hidden.mod-r/m
40AF19	asm-hidden.immed-
40AAE2	asm-hidden.segreg
40A92F	asm-hidden._?2mnyop
40A761	asm-hidden.asmmsg:
40A734	asm-hidden.asm-here
40A6BC	asm-hidden.data-w,
40A680	asm-hidden.asm-sb@
40EAC5	assembler.jecxz
40E992	assembler.jno
40D5B6	assembler.lock
40D52F	assembler.stc
40D28C	assembler.rsi
40D079	assembler.bpl
40C23A	assembler.word
410F3A	assembler.cb-entry
40E9CE	assembler.jne
40E737	assembler.push
40E59E	assembler.cmova
40E58F	assembler.cmovbe
40DEDC	assembler.movzx
40DDD1	assembler.bts
40D0CA	assembler.r8b
40CFB9	assembler.bp
40C8E2	assembler./rx
40FB34	assembler.crc32
40F8F2	assembler.@@8:
40E877	assembler.call.far
40E1C9	assembler.setpe
40E133	assembler.seto
40E07A	assembler.int
40DD46	assembler.mov
40D9C5	assembler.neg
40D7D3	assembler.dec
40D511	assembler.cld
40D338	assembler.gs:
40D022	assembler.esp
40C258	assembler.float
40C258	assembler.single
40C249	assembler.dword
40EA64	assembler.jnle
40E562	assembler.cmovnc
40E151	assembler.setb
40D56B	assembler.rdtsc
40D2D7	assembler.r11
40CF8C	assembler.dx
40CEC2	assembler.al
40C3D4	assembler./b
40EA55	assembler.jng
40E5F8	assembler.cmovge
40E580	assembler.cmovnz
40E1E7	assembler.setnge
40D53E	assembler.std
40D520	assembler.cmc
40D250	assembler.rdx
40D115	assembler.r13b
40CC24	assembler.a;
40C3B3	assembler./i
410EA7	assembler.up
40EAC5	assembler.jrcxz
40E205	assembler.setle
40D232	assembler.rax
40D1AB	assembler.r15w
40CF32	assembler.ah
40F8B6	assembler.@@6:
40F84D	assembler.@@3
40E9CE	assembler.jnz
40E59E	assembler.cmovnbe
40E526	assembler.bsr
40E4DB	assembler.cwd
40E460	assembler.cmpxchg16b
40E160	assembler.setae
40D903	assembler.sal
40D598	assembler.rep
40D17E	assembler.r12w
40D0D9	assembler.r9b
40C564	assembler.*4
40F910	assembler.@@9:
40F83E	assembler.@@2:
40E9DD	assembler.jbe
40D9E3	assembler.div
40D9B6	assembler.not
40D54D	assembler.ud2
40A9A7	assembler.16bit
40E746	assembler.pop
40E517	assembler.bsf
40E4F9	assembler.cqo
40E17E	assembler.setne
40D205	assembler.r13d
40CFF5	assembler.ecx
40C555	assembler.*2
40A9D4	assembler.64bit
41C1FE	assembler.next;
40FB8F	assembler.next;
40F889	assembler.@@5
40E58F	assembler.cmovna
40DDE0	assembler.btc
40D8B8	assembler.ror
40D142	assembler.r8w
40D124	assembler.r14b
40CF7D	assembler.cx
40A998	assembler.8bit
40EAC5	assembler.jcxz
40C22B	assembler.short
40E160	assembler.setnb
40DFF0	assembler.ret
40D723	assembler.xor
40D502	assembler.clc
40D26E	assembler.rsp
40C564	assembler.*cell
40F8D4	assembler.@@7:
40F898	assembler.@@5:
40EA37	assembler.jnge
40EA28	assembler.jnp
40EA19	assembler.jpe
40E9EC	assembler.jnbe
40E214	assembler.setnle
40E1F6	assembler.setnl
40C474	assembler./d32
40A9C5	assembler.32bit
40A5BA	assembler.asm-hidden
40EAA7	assembler.loopz
40E983	assembler.jo
40E4EA	assembler.cdq
40E580	assembler.cmovne
40D6E7	assembler.adc
40D589	assembler.popf
40F82F	assembler.@@2
40EAD4	assembler./debug
40E562	assembler.cmovae
40E4AE	assembler.cbw
40E205	assembler.setng
40E1BA	assembler.setns
40E0D0	assembler.cmps
40D714	assembler.sub
40D4F3	assembler.wait
40E9DD	assembler.jna
40E9B0	assembler.jnb
40C249	assembler.long
40E451	assembler.cmpxchg8b
40E1C9	assembler.setp
40DECD	assembler.movsx
40D151	assembler.r9w
40CF9B	assembler.bx
40C8D3	assembler./rm
40C8B5	assembler./rd
40C484	assembler./s
41C1D7	assembler.next
40FB52	assembler.next
40E81B	assembler.call
40E607	assembler.cmovle
40E571	assembler.cmovz
40DF32	assembler.bswap
40D8F4	assembler.shr
40D8A9	assembler.rol
40D304	assembler.r14
40D133	assembler.r15b
40D05E	assembler.spl
40FB0B	assembler.popcnt
40F86B	assembler.@@4
40E5CB	assembler.cmovp
40E16F	assembler.sete
40E151	assembler.setc
40DDEF	assembler.btr
40D2F5	assembler.r13
40D040	assembler.esi
40CFAA	assembler.sp
410EBF	assembler.cb-exit
40F99B	assembler.;c
40F8E3	assembler.@@8
40F8C5	assembler.@@7
40F8A7	assembler.@@6
40F7F3	assembler.@@0
40EA64	assembler.jg
40E5E9	assembler.cmovl
40E5CB	assembler.cmovpe
40D732	assembler.cmp
40D6F6	assembler.sbb
40D25F	assembler.rbx
40D1D8	assembler.r10d
40D19C	assembler.r14w
40F975	assembler.]asm
40F87A	assembler.@@4:
40F811	assembler.@@1
40E9A1	assembler.jb
40E3FD	assembler.cmpxchg
40D7F1	assembler.lea
40D6D8	assembler.or
40D57A	assembler.pushf
40D2AA	assembler.r8
40D27D	assembler.rbp
40C285	assembler.tbytes
40EA46	assembler.jge
40E9A1	assembler.jc
40E9A1	assembler.jnae
40E214	assembler.setg
40D7C4	assembler.inc
40D223	assembler.r15d
40D214	assembler.r14d
40D04F	assembler.edi
40A5FD	assembler.in-asm
40F975	assembler.]forth
40F980	assembler.a;]
40F92F	assembler.;m
40E9EC	assembler.ja
40E616	assembler.cmovnle
40E5DA	assembler.cmovnp
40E3EE	assembler.xadd
40E19C	assembler.setnbe
40E17E	assembler.setnz
40E142	assembler.setno
40CF6E	assembler.ax
40A9B6	assembler.24bit
40EA46	assembler.jnl
40E607	assembler.cmovng
40DF6F	assembler.movbe
40D013	assembler.ebx
40C573	assembler.*8
40F901	assembler.@@9
40F820	assembler.@@1:
40EA37	assembler.jl
40E96F	assembler.far
40E907	assembler.jmp
40E571	assembler.cmove
40E562	assembler.cmovnb
40E151	assembler.setnae
40DAEE	assembler.imul
40D8C7	assembler.rcl
40D241	assembler.rcx
40D031	assembler.ebp
40C900	assembler.{
40C276	assembler.double
40EA98	assembler.loopne
40E5BC	assembler.cmovns
40D2B9	assembler.r9
40D29B	assembler.rdi
40CF50	assembler.dh
40C930	assembler.}
40C897	assembler./rb
40C267	assembler.qword
40EAB6	assembler.loop
40E544	assembler.cmovno
40E18D	assembler.setna
40E160	assembler.setnc
40D6C9	assembler.add
40D5A7	assembler.repne
40D1C9	assembler.r9d
40CFC8	assembler.si
40C8F1	assembler./ry
40A5C9	assembler.in-hidden
40E9B0	assembler.jnc
40E5AD	assembler.cmovs
40E553	assembler.cmovc
40E553	assembler.cmovnae
40E2DF	assembler.test
40D705	assembler.and
40D5A7	assembler.repnz
40C412	assembler./d
40C2A3	assembler.qqword
40EA28	assembler.jpo
40EA19	assembler.jp
40E1D8	assembler.setpo
40E0EE	assembler.lods
40D2C8	assembler.r10
40D0F7	assembler.r11b
40D0E8	assembler.r10b
40C22B	assembler.byte
40E1F6	assembler.setge
40D8E5	assembler.shl
40D106	assembler.r12b
40CED1	assembler.cl
40C8A6	assembler./rw
40B8B8	assembler./reset
40A9E3	assembler.80bit
40F99B	assembler.c;
40E9BF	assembler.jz
40E9BF	assembler.je
40E535	assembler.cmovo
40E1AB	assembler.sets
40D313	assembler.r15
40D2E6	assembler.r12
40CE99	assembler.rip
40C294	assembler.dqword
40E18D	assembler.setbe
40E0C1	assembler.movs
40D97D	assembler.shrd
40D18D	assembler.r13w
40CF41	assembler.ch
40C8C4	assembler./rq
40C324	assembler./#
40C285	assembler.extended
40A5E3	assembler.in-forth
41EA0C	assembler.(end-code)
40F95A	assembler.]macro
40F802	assembler.@@0:
40E616	assembler.cmovg
40E5E9	assembler.cmovnge
40E5DA	assembler.cmovpo
40D912	assembler.sar
40D1E7	assembler.r11d
40D0AF	assembler.dil
40F85C	assembler.@@3:
40EAA7	assembler.loope
40E9B0	assembler.jae
40E4CC	assembler.cdqe
40E19C	assembler.seta
40E0FD	assembler.scas
40D8D6	assembler.rcr
40D55C	assembler.cpuid
40D1F6	assembler.r12d
40D16F	assembler.r11w
40D160	assembler.r10w
40D004	assembler.edx
40CFE6	assembler.eax
40F99B	assembler.end-code
40EA98	assembler.loopnz
40EA0A	assembler.jns
40E5F8	assembler.cmovnl
40DFFF	assembler.ret.far
40D9F2	assembler.idiv
40D4E4	assembler.nop
40D322	assembler.fs:
40CF14	assembler.dl
40F91F	assembler.forth[
40EA55	assembler.jle
40E1E7	assembler.setl
40D9D4	assembler.mul
40D96E	assembler.shld
40D598	assembler.repe
40D094	assembler.sil
40CF23	assembler.bl
40A9F2	assembler.128bit
40E553	assembler.cmovb
40E16F	assembler.setz
40E0DF	assembler.stos
40E089	assembler.int3
40CFD7	assembler.di
40E9FB	assembler.js
40E4BD	assembler.cwde
40E3C0	assembler.xchg
40E1D8	assembler.setnp
40DDC2	assembler.bt
40D598	assembler.repz
40D1BA	assembler.r8d
40CF5F	assembler.bh
40AA01	assembler.256bit
418728	hidden.t-setutf-8
415C6A	hidden..exc-code
412966	hidden.{n}@
411361	hidden.save-order
41B92D	hidden.(createprocess)
418FEB	hidden.anchor
418593	hidden.t-attr
4184DC	hidden.t-#col
41632E	hidden..eflags
418DC9	hidden.t-ekey
411A0B	hidden.filter-str
41B25E	hidden.with-tabs?
419208	hidden.home
412DF4	hidden.locals-srch
412B47	hidden.local-ref
419089	hidden.rightmost
418BAB	hidden.inp-char
416271	hidden..exc-stack
419706	hidden.clip>str
41909F	hidden.prevmost
418B98	hidden.inp-vkey
418810	hidden.t-bs
412924	hidden.eax>r
4125CF	hidden.init-local
419A81	hidden.r-cr
419349	hidden.undolen
411B2A	hidden.count-voc-words
41B61E	hidden.count-constants
41933A	hidden.undobuff
418644	hidden.t-insert
418584	hidden.csr-attr
412EFC	hidden.throw_lnotype
41264F	hidden.(locvars)
419ACA	hidden.r-accept
41949B	hidden.insert
4191F2	hidden.end
419018	hidden.buffer
411BB8	hidden.isvoc?
41663B	hidden.exc-recover
41984E	hidden.undo
41982E	hidden.cut
4197DD	hidden.copy
419358	hidden.undopos
41842E	hidden.t-cols
411ADF	hidden.(displayed)
41B24F	hidden.with-address?
41963D	hidden.copy>wc
419431	hidden.delete-lr
418575	hidden.inp-attr
418566	hidden.out-attr
41AF17	hidden.hoarify
418FCD	hidden.buffmax
418F04	hidden.t-key?
4183E9	hidden.csb
4191A5	hidden.selection
41B26D	hidden.word-count
41B4FE	hidden..winconstantcount
418FFA	hidden.prevmin
411343	hidden.hidden-voc
411334	hidden.in-module?
41B28B	hidden.(words)
41B112	hidden.words-pocket
418FDC	hidden.vcursor
41991B	hidden.cursor-on
418EA4	hidden.t-key
418E15	hidden.t-ekey>char
4162EC	hidden..exreg
4161ED	hidden..addr-info
412A97	hidden.tlvl
41265E	hidden.(locvars-len)
416832	hidden.exc-main
412BFA	hidden.local-d^
4198C4	hidden.cursor-set
4187F9	hidden.t-beep
4184A2	hidden.t-get-xy
418FAF	hidden.buffptr
41847A	hidden.wbuffsz
412881	hidden.totaladj
41267C	hidden.loctotal
419623	hidden.utf8>wc
419367	hidden.saveundo
419034	hidden.limit
418827	hidden.t-tab
41B4E0	hidden.constant-cnt
418E55	hidden.t-ekey>fkey
418BBE	hidden.inp-ctrl
41269A	hidden.locinits
41B711	hidden._words
41B563	hidden..winconstant
41B4EF	hidden.constant-tot
41B27C	hidden.w#threads
41885C	hidden.t-?cr
418508	hidden.t-#tab
418467	hidden.t-csrrow
412A60	hidden.locc@
4129FC	hidden.locn!
412939	hidden.{n}>r
41ABF8	hidden.order3
418CEF	hidden.ekeyprim
4195F7	hidden.copy-alloc
412B14	hidden.local-off
411B77	hidden.count-words
41B995	hidden.exec-close-all
419599	hidden.paste-bptr
418536	hidden.t-csr-inview
418454	hidden.t-csrcol
4126B8	hidden.locincr
419073	hidden.leftmost
41285E	hidden.add-esp,n
41A0AF	hidden.t-init-title
419945	hidden.acc-col
41921C	hidden.select-all
4185C5	hidden.t-attrout
4184B2	hidden.t-at-xy
418441	hidden.t-rows
412E40	hidden.in-loctype
411352	hidden.save-order-buff
41948C	hidden.insert-flag
419189	hidden.relative
4185DB	hidden.t-setattr
4129CA	hidden.locn@
41266D	hidden.locadjst
4190F7	hidden.expand
41883E	hidden.t-cr
412AA6	hidden.local-1cellsz
411A61	hidden.filter-match?
41B121	hidden..voc-once
41ADC8	hidden.sink
41915D	hidden.position
41983E	hidden.paste
412E87	hidden.out-loctype
412998	hidden.locn&
41A1AA	hidden.r-init
418B87	hidden.inp-down
412BC2	hidden.local-c:
41B90F	hidden.startupinfo
41AB76	hidden.both-ends
4193A8	hidden.delete
418712	hidden.t-setlatin
418394	hidden.vis-console
41B188	hidden.match?
41958A	hidden.copy-bptr
41B91E	hidden.procinfo
418E95	hidden.doschar
418C5B	hidden.dokey
412AE7	hidden.create-local
41ACF3	hidden.partition
41AB67	hidden.threshold
4183C4	hidden.t-show-console
41A0DA	hidden.flush-console
4185AF	hidden.t-attrinp
4126A9	hidden.locorder
412137	hidden..chain
41AE7C	hidden.insertion
41932B	hidden.copylen
41874D	hidden.t-cls
412B62	hidden.local-w:
412AD7	hidden.local-2cellsz
419963	hidden.cursor-position
41950B	hidden.overwrite
419478	hidden.delete-left
418B78	hidden.inp-rec
412A2E	hidden.locn+!
419462	hidden.delete-right
41BB2B	hidden.(cmd)
41931C	hidden.copybuff
4191C6	hidden.select
418635	hidden.ins-flag
418490	hidden.t-getcolrow
4183F8	hidden.constate
412F0B	hidden.local-notype
411A1A	hidden.set-filter
41A0F6	hidden.t-init-console
418DF2	hidden.t-ekey>
4186F0	hidden.t-setcp
4113D9	hidden.restore-order
41BA7C	hidden.(editor)
4198BE	hidden.redo
41922E	hidden.buff-init
412C62	hidden.local-gen
412218	hidden.(.chains)
4199A3	hidden.r-output
418FBE	hidden.bufflen
4186E1	hidden.concp
4196B9	hidden.str>clip
4187CB	hidden.t-emit
4195A8	hidden.clip-alloc
419057	hidden.anc-curs
419009	hidden.prevmax
418BF0	hidden.t-ctl>mask
412B9A	hidden.local-w^
41B103	hidden.vocsave
41960D	hidden.paste-alloc
41268B	hidden.locstart
419954	hidden.acc-row
419931	hidden.cursor-off
41926D	hidden.dbg-s
4187AA	hidden.t-type
4183B0	hidden.t-hide-console
415C55	hidden..exhex
421147	files.src/kernel/gstructs.fs
41F96E	files.src/kernel/gkernel32.fs
41CCB2	files.src/kernel/gstructs.fs
41C23D	files.src/kernel/gmeta-compiler32.fs
41C1AA	files.src/kernel/gkernext.fs
41C123	files.src/kernel/gversion.fs
41C105	files.src/kernel/gmeta-gkernel32.fs
41C060	files.src/kernel/gmeta32.fs
41BDED	files.src/environ.fs
41BBC5	files.src/2words.fs
41BA6D	files.src/editor.fs
41B8E2	files.src/shell.fs
41B04A	files.src/words.fs
41A9E3	files.src/sortsearch.fs
41A2BE	files.src/forget.fs
418349	files.src/uconsole.fs
41692B	files.src/imageman.fs
415B56	files.src/err.fs
413239	files.src/asm/disx64.fs
412567	files.src/locals.fs
4119FC	files.src/dotwords.fs
41154C	files.src/time.fs
411325	files.src/module.fs
4111A9	files.src/utils.fs
410E98	files.src/callback32.fs
40FBCD	files.src/optliterals32.fs
40FB43	files.src/kernel/gkernext.fs
40FAE2	files.src/asm/asmx64-sse4.fs
40F190	files.src/asm/asmx64-extend.fs
40A989	files.src/asm/asmx64-core.fs
40A752	files.src/asm/asmx64-msgs.fs
40A59C	files.src/asm/asmx64.fs
40A3A5	files.src/interpif.fs
40A08D	files.src/numdispl.fs
409A09	files.src/estring.fs
409889	files.src/case.fs
40963F	files.src/recognizers.fs
409212	files.src/primutil.fs
409203	files.src/optinline.fs
4091F4	files.src/extend32.fs
4091E5	files.src/kernel/gkernel32.fs
402664	files.src/kernel/gstructs.fs
40812C	forth.require
403C1F	forth.source-remain
41662C	forth.show-exception
409F9F	forth..\"
4042DA	forth.#tab
41C08D	forth.kern-next
408688	forth.init-imports
407C52	forth.definite-word
40467F	forth..n
40282D	forth.,
418AB5	forth.k-help
408990	forth.stderr
407558	forth.cfield:
405AED	forth.delete-file
404EDA	forth.synonym
40292C	forth.align
407D0B	forth.\to/
403D23	forth.(save-errsrc)
403811	forth.plit
403505	forth._-loop
403952	forth.constant
4025D5	forth.exc.parms
401502	forth.0<
40F9AA	forth.;code
40761C	forth.edit-error
402D57	forth.xt-rel,
404516	forth.#s
402BAA	forth.gen-2opc
41AA57	forth.bsearch
415B46	forth.see
40A500	forth.[defined]
401A25	forth.d<>
4084A2	forth.reset-quit
4069E9	forth.rec:quot
403FFC	forth.s"
40359E	forth.ste-o
4080E7	forth.loaded?
407584	forth.wfield:
40204A	forth.+place
401CF0	forth.count
401047	forth.execute
41A4D5	forth.trim-winlibs
409599	forth.>ffa@
40872C	forth.init-forth
405847	forth.realloc
402AC7	forth.immediate
40180A	forth.cmove>
4024CA	forth.voc%
4132B7	forth.code>name
406E7E	forth.(exec-def)
4046E0	forth.h.
402673	forth.dp-link
4118B6	forth.start-time
407F28	forth.included
41BE0B	forth.environment?
418A1F	forth.k-left
4115BF	forth.compile-version
411618	forth..#"
407088	forth.#vocabulary
40218E	forth.tdos
401192	forth.?dup
40114F	forth.drop
4117B7	forth..time
40855A	forth.quit
40289F	forth.w,
40253C	forth.imp%
402364	forth.exc-stack
4188B7	forth.k-keydown-mask
41896B	forth.k-shift
402691	forth.adp
40228D	forth.up0
401B8B	forth.ut*
41A2EE	forth.>pre-user
40936F	forth.win2003
41B9C1	forth.exec-process
418AD3	forth.k-f2
403E51	forth.parse
403568	forth.+loop
40A5AB	forth.assembler
4083C9	forth.((version))
406EA4	forth.defer-err
40428F	forth.getmaxcolrow
404088	forth.z"
403BC3	forth.source
4035CF	forth.ste-adjust
407858	forth.errmsg
401A6B	forth.d-
40FBDC	forth.optimise
407BFE	forth.nextword
4021F7	forth.t2cn
4089D1	forth.d_emit
40486E	forth.u+.
403237	forth.do-part1
40280D	forth.c,
41C09C	forth.kern-ver
418AA6	forth.k-delete
402B64	forth.tfa@
402B49	forth.tfa!
402638	forth.ctx.ebp
418B00	forth.k-f5
4092E9	forth.reset-stack-chain
4081DE	forth._))
402134	forth.tval
409AF8	forth.extract-hex
4071AA	forth.(excval)
401553	forth.>
40429E	forth.setmaxcolrow
40199C	forth.d0=
41129C	forth.cpuid
402DCE	forth.xt-jmp[],
4024C4	forth.head.nt
4016F0	forth.4dup
415C0B	forth.getlastwinerr
41227D	forth..chains
4058C5	forth.init-malloc
4026DC	forth.oxdp
401A99	forth.d2*
41A9BC	forth.anew
418AE2	forth.k-f3
4047AC	forth.h.8
415B83	forth.getlastwinerrmsg
4116B0	forth.>date"
406BA4	forth.csp!
404702	forth.h.base>hex
40414A	forth.key?
40189C	forth.um*
4011FF	forth.r@
41C07E	forth.kern-src
4112F8	forth.underline
4078AC	forth.reset-stacks
40342D	forth.(loop-then)
406325	forth.sdepth
4057C9	forth.heap&flag@
409615	forth..viewinfo
4083BA	forth.build#
404B0F	forth.set-current
402761	forth.in-prev
405164	forth.wordlist
408255	forth./*
41B068	forth.word
4050B9	forth.hidden
403C36	forth.save-input
401264	forth.2r>
40834F	forth.+to
4011F2	forth.r>
402503	forth.voc.thrd
401D3B	forth.exchange
41BA06	forth.exec-cmd
409221	forth.chain-link
406CD9	forth.anonymous
402FA2	forth.mark>
401D2A	forth.slastchar
41A2D3	forth.>pre-adp
401865	forth.fill
40596D	forth.r/o
4011C7	forth.depth
412F26	forth.{:
401600	forth.umin
4027DA	forth.unused
4051E9	forth.get-order
4014E7	forth.not
418A2E	forth.k-up
402206	forth.tvoc
40A510	forth.[undefined]
402F86	forth.?pairs
402CBE	forth.mov-eax,n
401121	forth.maxstring
41895C	forth.k-mbutton
418334	forth.fsave
413128	forth.locals|
40759A	forth.lfield:
4060D0	forth.resize-file
404217	forth.get-xy
4017D8	forth.-aligned
404842	forth.b.32
402374	forth.exc-rstack
41BA2A	forth.shell
411785	forth.>time"
4115CE	forth.time&date
4028DF	forth.q,
4024E8	forth.voc.head
401F58	forth./string
401025	forth.-?bra
4040FF	forth.hide-console
402643	forth.ctx.eip
407897	forth._reset-stacks
403BDB	forth.tib
4015C1	forth.u<=
409275	forth.chain:
40509B	forth.forth
401D70	forth.compare
40A09C	forth.(xud,.)
40637B	forth.s2push
40527E	forth.set-order
401A8F	forth.dabs
406772	forth.dt:number
418385	forth.csbout
4056AE	forth.get-ior
404203	forth.set-xy
402DB8	forth.xt-call[],
4018E4	forth.fm/mod
4040AF	forth.base@
402497	forth.head.rec
402300	forth.rlneof
403FDF	forth.(p")
40121C	forth.sp@
401067	forth.noop
402242	forth.tcbk
41A7F7	forth.do-marker
403B5A	forth.(source)
411258	forth.current-dir$
406C2F	forth.exit&[
404AD5	forth.context
403079	forth.-if
402B95	forth.gen-2op
40153D	forth.<
407E8C	forth.including?
40560B	forth.imp-trylib
40507D	forth.root
418902	forth.k-ctrl-mask
406C51	forth.init&]
4023FF	forth.nabort!
402393	forth.buf-allot
40264E	forth.ctx.eflags
4022BF	forth.rp0
407529	forth.+field
4014D8	forth.lsbit
40A20A	forth.ud,.r
405DA2	forth.read-line-crlf
4057A3	forth.process-heap
402D48	forth.tail-call
40130C	forth.sw@
408478	forth.(version)
406710	forth.rec:name
40358F	forth.ste-i
401919	forth./mod
4065A6	forth.dt-token:
418BE5	forth.+k-ctrl
40442E	forth.binary
4027AA	forth.app-free
4019E9	forth.du>
4017C3	forth.cell-
406EBA	forth.defer
406523	forth.get-recognizers
4060F3	forth.file-status
404C5C	forth.undefined
40792F	forth.refill-mem
401F20	forth.thread-hash
4011E5	forth.>r
403C87	forth.restore-input
4023EB	forth.abort
418B3C	forth.k-f9
409A18	forth.throw_malestr
406983	forth.quoted?
40116F	forth.over
41A3EE	forth.sys-trim?
407CA5	forth.pathnext
403CF7	forth.nr>
4042AD	forth.cols
402551	forth.imp.lib
41C114	forth.meta
4029C6	forth.code-l,
401E7D	forth.-trailing-nulls
418B5A	forth.k-f11
40848D	forth.wf32
4080A5	forth.include
4045A8	forth.d.
402FAD	forth.<resolve
409F6D	forth.pslit
403EC0	forth.parse"
403B96	forth.(source-nm)
4012C6	forth.+
40949D	forth.xt-in-range
403F82	forth.",
402D32	forth.mov-ecx,n
411E5C	forth..imports
41B059	forth.pocket
411686	forth.gdf
408F94	forth..olly-vocname
406345	forth.spush
4054E9	forth.imp-load
404780	forth.h.2
403B78	forth.(source-id)
403318	forth.leave
4032F1	forth.i
403229	forth.bra-?do
401ABE	forth.d>s
4013CD	forth.2-
408F85	forth..olly-fileid
408290	forth.(+to-interp)
4062E3	forth.stack
401AA4	forth.d2/
4019AD	forth.d<
41639B	forth..err
407E49	forth.echo
405056	forth.traverse-wordlist
40A011	forth.rec:string
4092B9	forth.chain-iterate
402DA2	forth.xt-jmp,
40687C	forth.rec:num
402AAC	forth.compile,
401F74	forth.string/
4063DC	forth.s2pop
402152	forth.tpri
40100C	forth.dovar
418B2D	forth.k-f8
407200	forth.lib-free
4039F7	forth.user
40937E	forth.winvista
409055	forth..olly-thread
4062CF	forth.]
4047C2	forth.($.)
40351A	forth.loop
4032B5	forth.?do
4012E0	forth.b@
401499	forth.on
40532D	forth.definitions
403DC9	forth.(restore-errsrc)
403BF8	forth.sourcefilename
4035AD	forth.ste-reset
402215	forth.tlib
40129C	forth.c!
401254	forth.2>r
41B8D0	forth.words
40AB87	forth.mode32/32
405591	forth.imp-resolve
403700	forth.(in/out@)
402601	forth.ctx.esi
4016C0	forth.3drop
40136A	forth.negate
408272	forth.(to-interp)
404402	forth.decimal
4089BC	forth.d_type
406E1D	forth.only-compiles>
4023D8	forth.throw
402224	forth.timp
4020D9	forth.lower
401057	forth.perform
404159	forth.ekey
40208A	forth.c+place
40204A	forth.append
40107C	forth.user32.dll
406F31	forth.(;code)
4115A9	forth.get-local-time
4087D7	forth.bye
412293	forth..mem
4044BE	forth.sign
41BCA7	forth.(to2!)
408281	forth.(to-compile)
404E14	forth.(asis-header)
4022E6	forth.buf-base
4021E8	forth.t2vr
402B86	forth.sync-code
406486	forth.set-stack
404CBB	forth.[']
4041F4	forth.beep
401DAC	forth.str=
411511	forth.module
405AC0	forth.read-file
401385	forth.3*
4010F4	forth.#vocs
408A6E	forth..s
40832E	forth.to
41A767	forth.(restore-search-order)
409E1A	forth.unescape-str
406B95	forth.csp
401ED4	forth.scan
418998	forth.k-bs
401691	forth.2rot
404796	forth.h.4
411E07	forth..paths
40A37F	forth..r.1
4043EC	forth.dashes
4014B7	forth.invert
40106D	forth.kernel32.dll
4042CB	forth.#col
403AD0	forth.add-link
40193B	forth.mod
41BB78	forth.dir
412F26	forth.{
405B07	forth.rename-file
404475	forth.hold
402A19	forth.last
4026AF	forth.dp
401103	forth.maxbuffer
4189E3	forth.k-prior
40FA80	forth.macro[
404E29	forth.(std-header)
402BD4	forth.user-addr
4026CD	forth.odp
40517A	forth.also
404444	forth.octal
418A4C	forth.k-down
408EAF	forth.kwords
406E5F	forth.defer@
402FDD	forth.>resolve
41693A	forth.vimage
402515	forth.lib%
401961	forth.*/mod
40167F	forth.2swap
409360	forth.winxp
40888E	forth.image-commit
40411D	forth.console
402143	forth.t2vl
40179D	forth.-cells
4059B0	forth.(open-file)
404418	forth.hex
40434A	forth.space
402C60	forth.add-ebp,n
404313	forth.."
402233	forth.texp
40188C	forth.blank
40537E	forth..voc-name
403273	forth.do-bias
40247C	forth.head.ct
40207C	forth.place
40533F	forth.previous
4189D4	forth.k-esc
40964E	forth.wincon.dll
409515	forth.xt-in-file
41690A	forth.unset-except
40762B	forth.(message)
4050AA	forth.files
4010B8	forth.null
409898	forth.mark-case
40384B	forth.p2lit
402125	forth.tdef
408FA3	forth..olly-write
403BA5	forth.(source-map)
402F1A	forth.roll
40873B	forth.boot
401D03	forth.zcount
402617	forth.ctx.edx
41158A	forth.time$
40939C	forth.win8
